"incident_no","date","time","vehicle_type","role","location","Latitude","Longitude","city","injured","killed","year"
22129407,2022-07-05,07:36:00,"BICYCLE","BICYCLIST","E CLIFF STREET & GLENMONT DRIVE, SOLANA BEACH, CA 92075",32.99673,-117.26753,"SOLANA BEACH",1,0,2022
22130144,2022-07-09,10:15:00,"BICYCLE","DRIVER","1200 CAMINO DEL MAR , DEL MAR, CA 92014",32.95657,-117.26425,"DEL MAR",1,0,2022
22130815,2022-07-13,16:47:00,"BICYCLE","BICYCLIST","VIA DE LA VALLE & of the WCL of Pimlico DRIVE, DEL MAR, CA 92014",32.98016,-117.26026,"DEL MAR",1,0,2022
22130815,2022-07-13,16:47:00,"BICYCLE","DRIVER","VIA DE LA VALLE & of the WCL of Pimlico DRIVE, DEL MAR, CA 92014",32.98016,-117.26026,"DEL MAR",1,0,2022
22130823,2022-07-13,17:57:00,"BICYCLE","DRIVER","CAM DEL MAR & SCL of 15th STREET, DEL MAR, CA 92014",32.95953,-117.26559,"DEL MAR",1,0,2022
22130965,2022-07-14,12:24:00,"BICYCLE","BICYCLIST","N COAST HIGHWAY & Grandview STREET, ENCINITAS, CA 92024",33.07598,-117.30765,"ENCINITAS",1,0,2022
22131812,2022-07-19,20:05:00,"BICYCLE","BICYCLIST","CAMINO DEL MAR & CARMEL VALLEY ROAD, DEL MAR, CA 92014",32.94029,-117.26113,"DEL MAR",1,0,2022
22132287,2022-07-22,15:57:00,"BICYCLE","BICYCLIST","ENCINITAS BOULEVARD & Chevron Parking Lot, ENCINITAS, CA 92024",33.04825,-117.28401,"ENCINITAS",1,0,2022
22133025,2022-07-27,12:33:00,"BICYCLE","BICYCLIST","ENCINITAS BOULEVARD & SAXONY ROAD, ENCINITAS, CA 92024",33.04825,-117.28554,"ENCINITAS",1,0,2022
22133219,2022-07-28,15:01:00,"BICYCLE","DRIVER","GARDEN VIEW ROAD & GARDEN VIEW ROAD, ENCINITAS, CA 92024",33.06448,-117.26716,"ENCINITAS",1,0,2022
22133249,2022-07-28,19:30:00,"BICYCLE","BICYCLIST","COAST BOULEVARD & NCL of 19th STREET, DEL MAR, CA 92014",32.96474,-117.26735,"DEL MAR",1,0,2022
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
22135420,2022-08-10,13:00:00,"BICYCLE","DRIVER","ENCINITAS BOULEVARD & QUAIL DRIVE, ENCINITAS, CA 92024",33.04743,-117.28288,"ENCINITAS",0,0,2022
22135619,2022-08-12,01:17:00,"BICYCLE","BICYCLIST","N COAST HIGHWAY & SCL of El Portal STREET, ENCINITAS, CA 92024",33.05641,-117.29909,"ENCINITAS",1,0,2022
22135730,2022-08-12,17:31:00,"BICYCLE","BICYCLIST","S COAST HIGHWAY & Ki's Restaurant DRIVEWAY, ENCINITAS, CA 92024",33.01245,-117.2792,"ENCINITAS",1,0,2022
22136975,2022-08-20,14:20:00,"BICYCLE","BICYCLIST","N EL CAMINO REAL & VIA MONTORO, ENCINITAS, CA 92024",33.0529,-117.26133,"ENCINITAS",1,0,2022
22138089,2022-08-27,07:52:00,"BICYCLE","BICYCLIST","0 S COAST HWY 101 2800 BLOCK , ENCINITAS, CA 92024",33.04888,-117.29418,"ENCINITAS",2,0,2022
22138089,2022-08-27,07:52:00,"BICYCLE","PEDESTRIAN","0 S COAST HWY 101 2800 BLOCK , ENCINITAS, CA 92024",33.04888,-117.29418,"ENCINITAS",2,0,2022
22139021,2022-09-01,18:03:00,"BICYCLE","BICYCLIST","S COAST HIGHWAY & Ocean STREET, ENCINITAS, CA 92024",33.04553,-117.2938,"ENCINITAS",1,0,2022
22140046,2022-09-07,17:27:00,"BICYCLE","BICYCLIST","STRATFORD DRIVE & Private Driveway of 530 Stratford DRIVE, ENCINITAS, CA 92024",33.04583,-117.28717,"ENCINITAS",1,0,2022
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
22140666,2022-09-11,18:20:00,"BICYCLE","DRIVER","VIA DE LA VALLE & DEL MAR DOWNS ROAD, SOLANA BEACH, CA 92075",32.98043,-117.26194,"SOLANA BEACH",0,0,2022
22140671,2022-09-11,18:35:00,"BICYCLE","BICYCLIST","LOMAS SANTA FE DRIVE & On-Ramp to S/B, SOLANA BEACH, CA 92075",32.99578,-117.25511,"SOLANA BEACH",1,0,2022
22141385,2022-09-15,20:58:00,"BICYCLE","BICYCLIST","ENCINITAS BOULEVARD & N VULCAN AVENUE, ENCINITAS, CA 92024",33.04886,-117.29298,"ENCINITAS",1,0,2022
22141385,2022-09-15,20:58:00,"BICYCLE","DRIVER","ENCINITAS BOULEVARD & N VULCAN AVENUE, ENCINITAS, CA 92024",33.04886,-117.29298,"ENCINITAS",1,0,2022
22142391,2022-09-21,10:15:00,"BICYCLE","BICYCLIST","335 N EL CAMINO REAL , ENCINITAS, CA 92024",33.05533,-117.26195,"ENCINITAS",1,0,2022
22142316,2022-09-21,15:00:00,"BICYCLE","BICYCLIST","VIA CANTEBRIA & SCL of Via Montoro, ENCINITAS, CA 92024",33.0529,-117.26733,"ENCINITAS",1,0,2022
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
22143238,2022-09-27,11:30:00,"BICYCLE","DRIVER","258 N EL CAMINO REAL , ENCINITAS, CA 92024",33.0518,-117.26096,"ENCINITAS",1,0,2022
22144733,2022-10-06,12:27:00,"BICYCLE","BICYCLIST","N HIGHWAY & Estrella STREET, SOLANA BEACH, CA 92075",32.99466,-117.27306,"SOLANA BEACH",1,0,2022
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
22145876,2022-10-13,08:18:00,"BICYCLE","BICYCLIST","900 BALOUR DRIVE, ENCINITAS, CA 92024",33.04048,-117.26845,"ENCINITAS",1,0,2022
22146052,2022-10-14,08:09:00,"BICYCLE","DRIVER","SEEMAN DRIVE & ENCINITAS BOULEVARD, ENCINITAS, CA 92024",33.04529,-117.26938,"ENCINITAS",0,0,2022
22146867,2022-10-19,12:10:00,"BICYCLE","BICYCLIST","MANCHESTER AVENUE & MACKINNON RANCH ROAD, ENCINITAS, CA 92024",33.01322,-117.27141,"ENCINITAS",1,0,2022
22148270,2022-10-27,17:02:00,"BICYCLE","BICYCLIST","S VULCAN AVENUE & SCL of Encinitas BOULEVARD, ENCINITAS, CA 92023",33.04886,-117.29298,"ENCINITAS",1,0,2022
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
22150961,2022-11-13,15:56:00,"BICYCLE","BICYCLIST","CHESTERFIELD DRIVE & SAN ELIJO AVENUE, ENCINITAS, CA 92007",33.01948,-117.28162,"ENCINITAS",1,0,2022
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
22151245,2022-11-15,11:04:00,"BICYCLE","DRIVER","BIRMINGHAM DRIVE & NEWCASTLE AVENUE, ENCINITAS, CA 92007",33.02315,-117.28254,"ENCINITAS",1,0,2022
22151612,2022-11-17,09:00:00,"BICYCLE","DRIVER","BALOUR DRIVE & ENCINITAS BOULEVARD, ENCINITAS, CA 92024",33.04561,-117.26835,"ENCINITAS",1,0,2022
22152793,2022-11-25,16:08:00,"BICYCLE","BICYCLIST","PRIVATE DRIVEWAY TO LAZY ACRES' PARKING LOT & Encinitas BOULEVARD, ENCINITAS, CA 92024",33.04971,-117.28925,"ENCINITAS",1,0,2022
22152793,2022-11-25,16:08:00,"BICYCLE","PASSENGER","PRIVATE DRIVEWAY TO LAZY ACRES' PARKING LOT & Encinitas BOULEVARD, ENCINITAS, CA 92024",33.04971,-117.28925,"ENCINITAS",1,0,2022
